LandisData   "Initial Communities"
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10

MapCode 2459
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10

MapCode 2460
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10

MapCode 2461
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10

MapCode 2462
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10

MapCode 2463
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10

MapCode 2464
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10

MapCode 2465
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10

MapCode 2466
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10

MapCode 2467
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10

MapCode 2468
POPU.TRE 10
ABIE.BAL 10
PINU.BAN 10

MapCode 2469
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10

MapCode 2470
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10

MapCode 2471
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10

MapCode 2472
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10

MapCode 2473
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10

MapCode 2474
ABIE.BAL 10
POPU.TRE 10
BETU.ALL 10

MapCode 2475
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10

MapCode 2476
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10

MapCode 2477
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10

MapCode 2478
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10

MapCode 2479
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10

MapCode 2480
ABIE.BAL 10
POPU.TRE 10
BETU.ALL 10

MapCode 2481
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10

MapCode 2482
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10

MapCode 2483
POPU.TRE 10
BETU.ALL 10
PICE.GLA 10

MapCode 2484
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10

MapCode 2485
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10

MapCode 2486
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10

MapCode 2487
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10

MapCode 2488
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10

MapCode 2489
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10

MapCode 2490
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10

MapCode 2491
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10

MapCode 2492
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10

MapCode 2493
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10

MapCode 2494
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10

MapCode 2495
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10

MapCode 2496
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10

MapCode 2497
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10

MapCode 2498
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10

MapCode 2499
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10

MapCode 2500
ABIE.BAL 10
BETU.ALL 10
POPU.TRE 10

MapCode 3001
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10

MapCode 3002
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10
BETU.ALL 10

MapCode 3003
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10
PINU.BAN 10

MapCode 3004
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10

MapCode 3005
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10

MapCode 3006
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10
BETU.ALL 10

MapCode 3007
POPU.TRE 10
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10

MapCode 3008
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10
BETU.ALL 10

MapCode 3009
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10

MapCode 3010
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10

MapCode 3011
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10
POPU.TRE 10

MapCode 3012
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10
PINU.BAN 10

MapCode 3013
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10

MapCode 3014
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10

MapCode 3015
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10

MapCode 3016
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10

MapCode 3017
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10
BETU.ALL 10

MapCode 3018
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10

MapCode 3019
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10

MapCode 3020
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10

MapCode 3021
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10

MapCode 3022
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10

MapCode 3023
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10

MapCode 3024
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10

MapCode 3025
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10

MapCode 3026
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10

MapCode 3027
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10

MapCode 3028
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10

MapCode 3029
POPU.TRE 10
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10

MapCode 3030
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10

MapCode 3031
BETU.ALL 10
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10

MapCode 3032
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10

MapCode 3033
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10

MapCode 3034
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10

MapCode 3035
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10

MapCode 3036
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10

MapCode 3037
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10

MapCode 3038
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10

MapCode 3039
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10

MapCode 3040
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10

MapCode 3041
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10

MapCode 3042
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10
BETU.ALL 10

MapCode 3043
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10

MapCode 3044
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10

MapCode 3045
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10
BETU.ALL 10

MapCode 3046
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10

MapCode 3047
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10

MapCode 3048
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10

MapCode 3049
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10

MapCode 3050
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10

MapCode 3051
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10

MapCode 3052
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10

MapCode 3053
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10

MapCode 3054
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10

MapCode 3055
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10

MapCode 3056
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10

MapCode 3057
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10

MapCode 3058
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10

MapCode 3059
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10

MapCode 3060
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10

MapCode 3061
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10

MapCode 3062
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10

MapCode 3063
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10

MapCode 3064
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10

MapCode 3065
BETU.ALL 10
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10

MapCode 3066
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10

MapCode 3067
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10

MapCode 3068
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10

MapCode 3069
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10
PINU.BAN 10

MapCode 3070
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10

MapCode 3071
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10

MapCode 3072
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10

MapCode 3073
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10

MapCode 3074
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10

MapCode 3075
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10

MapCode 3076
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10

MapCode 3077
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10

MapCode 3078
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10

MapCode 3079
POPU.TRE 10
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10

MapCode 3080
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10

MapCode 3081
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10
POPU.TRE 10

MapCode 3082
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10

MapCode 3083
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10

MapCode 3084
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10
ABIE.BAL 10

MapCode 3085
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10

MapCode 3086
PICE.GLA 10
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10

MapCode 3087
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10
ABIE.BAL 10

MapCode 3088
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10

MapCode 3089
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10

MapCode 3090
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10

MapCode 3091
ABIE.BAL 10
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10

MapCode 3092
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10

MapCode 3093
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10

MapCode 3094
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10
BETU.ALL 10

MapCode 3095
ABIE.BAL 10
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10

MapCode 3096
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10

MapCode 3097
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10

MapCode 3098
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10

MapCode 3099
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10
POPU.TRE 10

MapCode 3100
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10

MapCode 3101
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10

MapCode 3102
POPU.TRE 10
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10

MapCode 3103
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10

MapCode 3104
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10

MapCode 3105
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10

MapCode 3106
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10
ABIE.BAL 10

MapCode 3107
POPU.TRE 10
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10

MapCode 3108
POPU.TRE 10
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10

MapCode 3109
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10

MapCode 3110
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10

MapCode 3111
POPU.TRE 10
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10

MapCode 3112
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10
PINU.BAN 10

MapCode 3113
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10

MapCode 3114
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10

MapCode 3115
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10

MapCode 3116
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10

MapCode 3117
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10

MapCode 3118
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10

MapCode 3119
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10

MapCode 3120
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10
POPU.TRE 10

MapCode 3121
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10

MapCode 3122
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10

MapCode 3123
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10

MapCode 3124
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10

MapCode 3125
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10

MapCode 3126
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10

MapCode 3127
PINU.BAN 10
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10

MapCode 3128
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10

MapCode 3129
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10

MapCode 3130
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10

MapCode 3131
ABIE.BAL 10
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10

MapCode 3132
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10
PINU.BAN 10

MapCode 3133
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10

MapCode 3134
PINU.BAN 10
ABIE.BAL 10
BETU.ALL 10
POPU.TRE 10

MapCode 3135
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10

MapCode 3136
PINU.BAN 10
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10

MapCode 3137
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10

MapCode 3138
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10
POPU.TRE 10

MapCode 3139
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10

MapCode 3140
ABIE.BAL 10
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10

MapCode 3141
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10

MapCode 3142
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10
ABIE.BAL 10

MapCode 3143
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10

MapCode 3144
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10

MapCode 3145
BETU.ALL 10
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10

MapCode 3146
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10
ABIE.BAL 10

MapCode 3147
POPU.TRE 10
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10

MapCode 3148
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10

MapCode 3149
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10

MapCode 3150
ABIE.BAL 10
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10

MapCode 3151
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10
POPU.TRE 10

MapCode 3152
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10
PICE.GLA 10

MapCode 3153
PICE.GLA 10
POPU.TRE 10
PINU.BAN 10
ABIE.BAL 10

MapCode 3154
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10

MapCode 3155
ABIE.BAL 10
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10

MapCode 3156
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10

MapCode 3157
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10
ABIE.BAL 10

MapCode 3158
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10

MapCode 3159
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10

MapCode 3160
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10

MapCode 3161
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10

MapCode 3162
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10

MapCode 3163
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10

MapCode 3164
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10

MapCode 3165
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10

MapCode 3166
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10

MapCode 3167
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10

MapCode 3168
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10

MapCode 3169
POPU.TRE 10
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10

MapCode 3170
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10

MapCode 3171
POPU.TRE 10
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10

MapCode 3172
BETU.ALL 10
PICE.GLA 10
POPU.TRE 10
PINU.BAN 10

MapCode 3173
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10

MapCode 3174
PINU.BAN 10
ABIE.BAL 10
BETU.ALL 10
POPU.TRE 10

MapCode 3175
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10

MapCode 3176
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10

MapCode 3177
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10

MapCode 3178
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10

MapCode 3179
PINU.BAN 10
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10

MapCode 3180
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10

MapCode 3181
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10
POPU.TRE 10

MapCode 3182
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10

MapCode 3183
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10

MapCode 3184
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10

MapCode 3185
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10

MapCode 3186
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10

MapCode 3187
PINU.BAN 10
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10

MapCode 3188
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10

MapCode 3189
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10

MapCode 3190
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10
ABIE.BAL 10

MapCode 3191
PINU.BAN 10
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10

MapCode 3192
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10

MapCode 3193
BETU.ALL 10
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10

MapCode 3194
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10

MapCode 3195
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10

MapCode 3196
POPU.TRE 10
PICE.GLA 10
BETU.ALL 10
PINU.BAN 10

MapCode 3197
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10
POPU.TRE 10

MapCode 3198
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10

MapCode 3199
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10

MapCode 3200
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10
PICE.GLA 10

MapCode 3201
BETU.ALL 10
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10

MapCode 3202
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10

MapCode 3203
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10

MapCode 3204
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10

MapCode 3205
PICE.GLA 10
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10

MapCode 3206
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10

MapCode 3207
PICE.GLA 10
ABIE.BAL 10
BETU.ALL 10
PINU.BAN 10

MapCode 3208
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10

MapCode 3209
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10
PICE.GLA 10

MapCode 3210
ABIE.BAL 10
PICE.GLA 10
PINU.BAN 10
POPU.TRE 10

MapCode 3211
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10

MapCode 3212
PINU.BAN 10
POPU.TRE 10
ABIE.BAL 10
BETU.ALL 10

MapCode 3213
BETU.ALL 10
PINU.BAN 10
PICE.GLA 10
ABIE.BAL 10

MapCode 3214
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10
PICE.GLA 10

MapCode 3215
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10
PINU.BAN 10

MapCode 3216
ABIE.BAL 10
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10

MapCode 3217
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10

MapCode 3218
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10

MapCode 3219
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10

MapCode 3220
BETU.ALL 10
ABIE.BAL 10
PICE.GLA 10
POPU.TRE 10

MapCode 3221
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10

MapCode 3222
PICE.GLA 10
POPU.TRE 10
BETU.ALL 10
PINU.BAN 10

MapCode 3223
POPU.TRE 10
PINU.BAN 10
BETU.ALL 10
ABIE.BAL 10

MapCode 3224
BETU.ALL 10
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10

MapCode 3225
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10

MapCode 3226
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10

MapCode 3227
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10

MapCode 3228
PINU.BAN 10
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10

MapCode 3229
PICE.GLA 10
POPU.TRE 10
ABIE.BAL 10
PINU.BAN 10

MapCode 3230
PINU.BAN 10
ABIE.BAL 10
POPU.TRE 10
PICE.GLA 10

MapCode 3231
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10

MapCode 3232
PINU.BAN 10
ABIE.BAL 10
PICE.GLA 10
BETU.ALL 10

MapCode 3233
POPU.TRE 10
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10

MapCode 3234
ABIE.BAL 10
PINU.BAN 10
PICE.GLA 10
POPU.TRE 10

MapCode 3235
PINU.BAN 10
PICE.GLA 10
BETU.ALL 10
POPU.TRE 10

MapCode 3236
BETU.ALL 10
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10

MapCode 3237
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10

MapCode 3238
ABIE.BAL 10
BETU.ALL 10
POPU.TRE 10
PINU.BAN 10

MapCode 3239
ABIE.BAL 10
POPU.TRE 10
PINU.BAN 10
PICE.GLA 10

MapCode 3240
ABIE.BAL 10
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10

MapCode 3241
PINU.BAN 10
PICE.GLA 10
ABIE.BAL 10
POPU.TRE 10

MapCode 3242
ABIE.BAL 10
PINU.BAN 10
POPU.TRE 10
BETU.ALL 10

MapCode 3243
BETU.ALL 10
PICE.GLA 10
PINU.BAN 10
ABIE.BAL 10

MapCode 3244
PICE.GLA 10
PINU.BAN 10
BETU.ALL 10
POPU.TRE 10

MapCode 3245
PICE.GLA 10
BETU.ALL 10
ABIE.BAL 10
PINU.BAN 10

MapCode 3246
BETU.ALL 10
POPU.TRE 10
PICE.GLA 10
ABIE.BAL 10

MapCode 3247
POPU.TRE 10
PICE.GLA 10
ABIE.BAL 10
